[0.010s] Invoking command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/robo/sb-robot/ros_ws/build/sb_robot -- -j20 -l20
[0.043s] Invoked command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/robo/sb-robot/ros_ws/build/sb_robot -- -j20 -l20
[0.051s] Invoking command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/robo/sb-robot/ros_ws/build/sb_robot
[0.055s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.057s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/my_controllers.yaml
[0.057s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/params_pid
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/pid_config
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/ppp.yaml
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/IMU_link.STL
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/LW_link.STL
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/RW_link.STL
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/base_link.STL
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/camera_link.STL
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/chassis_link.STL
[0.058s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/laser_link.STL
[0.059s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/launch/launch_robo.launch.py
[0.059s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/launch/rsp.launch.py
[0.059s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/robot.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/robot_core.xacro
[0.059s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/ros2_control.xacro
[0.059s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/bno055.xacro
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/camera.xacro
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/gazebo_control.xacro
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/inertial_macros.xacro
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/lidar.xacro
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/lidar_rotating.xacro
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/package_run_dependencies/sb_robot
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/parent_prefix_path/sb_robot
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.zsh
