[0.007s] Invoking command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/robo/sb-robot/ros_ws/build/sb_robot -- -j20 -l20
[0.031s] Invoked command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/robo/sb-robot/ros_ws/build/sb_robot -- -j20 -l20
[0.037s] Invoking command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/robo/sb-robot/ros_ws/build/sb_robot
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.042s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/params_pid
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/pid_config
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/config/ppp.yaml
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/IMU_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/LW_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/RW_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/base_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/camera_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/chassis_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/meshes/laser_link.STL
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/launch/rsp.launch.py
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/robot.urdf.xacro
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/robot_core.xacro
[0.043s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/bno055.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/camera.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/gazebo_control.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/inertial_macros.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/lidar.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/lidar_rotating.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/description/unused/ros2_control.xacro
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/package_run_dependencies/sb_robot
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/parent_prefix_path/sb_robot
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/ament_prefix_path.sh
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/ament_prefix_path.dsv
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/path.sh
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/environment/path.dsv
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.bash
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.sh
[0.044s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.zsh
[0.045s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/local_setup.dsv
[0.045s] -- Symlinking: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/package.dsv
[0.051s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/ament_index/resource_index/packages/sb_robot
[0.051s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/cmake/sb_robotConfig.cmake
[0.051s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/cmake/sb_robotConfig-version.cmake
[0.051s] -- Up-to-date symlink: /home/user/robo/sb-robot/ros_ws/install/sb_robot/share/sb_robot/package.xml
[0.053s] Invoked command in '/home/user/robo/sb-robot/ros_ws/build/sb_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/robo/sb-robot/ros_ws/build/sb_robot
